season_year,team_id,team_code,team_name_en,team_name_es,country_en,country_es,attacking__attacks,attacking__assists,attacking__corners,attacking__offsides,attacking__dribbling,attacking__matches_appearance
2011,50121,RAN,Rangers,Rangers,Scotland,Escocia,,3.0,14.0,14.0,,6.0
2011,61601,ZIL,Žilina,Žilina,Slovakia,Eslovaquia,,2.0,30.0,19.0,,6.0
2011,52695,BUR,Bursaspor,Bursaspor,Türkiye,Turquía,,2.0,26.0,13.0,,6.0
2011,52269,AJA,Auxerre,Auxerre,France,Francia,,2.0,22.0,26.0,,6.0
2011,50162,PRT,Partizan,Partizan,Serbia,Serbia,,1.0,23.0,8.0,,6.0
2011,50084,PAN,Panathinaikos,Panathinaikos,Greece,Grecia,,1.0,16.0,26.0,,6.0
2011,82818,RUB,Rubin,Rubin,Russia,Rusia,,,25.0,12.0,,6.0
2012,50080,BAR,Barcelona,Barcelona,Spain,España,628.0,22.0,76.0,37.0,,12.0
2012,50037,BAY,Bayern München,Bayern München,Germany,Alemania,610.0,18.0,83.0,17.0,,13.0
2012,50051,RMA,Real Madrid,Real Madrid,Spain,España,540.0,26.0,63.0,50.0,,12.0
2012,52914,CHE,Chelsea,Chelsea,England,Inglaterra,392.0,19.0,52.0,34.0,,13.0
2012,50147,BEN,Benfica,Benfica,Portugal,Portugal,356.0,8.0,56.0,14.0,,10.0
2012,50058,MIL,Milan,Milan,Italy,Italia,355.0,10.0,34.0,45.0,,10.0
2012,5312,LYO,Lyon,Lyon,France,Francia,335.0,9.0,47.0,29.0,,8.0
2012,52748,MAR,Marseille,Marseille,France,Francia,331.0,6.0,44.0,22.0,,10.0
2012,52826,ZEN,Zenit,Zenit,Russia,Rusia,325.0,7.0,37.0,32.0,,8.0
2012,50143,AJX,Ajax,Ajax,Netherlands,Holanda,303.0,5.0,45.0,20.0,,6.0
2012,50064,POR,Porto,Porto,Portugal,Portugal,282.0,3.0,42.0,3.0,,6.0
2012,75797,LIL,Lille,Lille,France,Francia,280.0,3.0,53.0,25.0,,6.0
2012,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,273.0,8.0,38.0,14.0,,8.0
2012,50138,INT,Inter,Inter,Italy,Italia,254.0,6.0,44.0,29.0,,8.0
2012,50136,NAP,Napoli,Napoli,Italy,Italia,244.0,11.0,48.0,27.0,,8.0
2012,50118,APO,APOEL,APOEL,Cyprus,Chipre,240.0,6.0,27.0,28.0,,10.0
2012,52268,VAL,Valencia,Valencia,Spain,España,239.0,7.0,38.0,8.0,,6.0
2012,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,239.0,4.0,29.0,13.0,,6.0
2012,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,238.0,2.0,42.0,9.0,,6.0
2012,59856,BSL,Basel,Basel,Switzerland,Suiza,236.0,7.0,30.0,24.0,,8.0
2012,52682,MUN,Man Utd,Man Utd,England,Inglaterra,225.0,5.0,28.0,21.0,,6.0
2012,52919,MCI,Man City,Man City,England,Inglaterra,222.0,5.0,26.0,16.0,,6.0
2012,52280,ARS,Arsenal,Arsenal,England,Inglaterra,220.0,7.0,37.0,24.0,,8.0
2012,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,209.0,6.0,31.0,14.0,,8.0
2012,50164,DIN,GNK Dinamo,GNK Dinamo,Croatia,Croacia,201.0,2.0,23.0,8.0,,6.0
2012,64388,PLZ,Viktoria Plzeň,Viktoria Plzeň,Czechia,Chequia,198.0,4.0,28.0,14.0,,6.0
2012,50151,OTE,Oţelul,Oţelul,Romania,Rumanía,181.0,1.0,17.0,16.0,,6.0
2012,52731,TRA,Trabzonspor,Trabzonspor,Türkiye,Turquía,175.0,1.0,26.0,31.0,,6.0
2012,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,174.0,4.0,27.0,22.0,,6.0
2012,66168,BTE,BATE Borisov,BATE Borisov,Belarus,Bielorrusia,165.0,1.0,21.0,10.0,,6.0
2012,61582,GEN,Genk,Genk,Belgium,Bélgica,158.0,2.0,36.0,14.0,,6.0
2012,70691,VIL,Villarreal,Villarreal,Spain,España,152.0,1.0,22.0,8.0,,6.0
2013,50037,BAY,Bayern München,Bayern München,Germany,Alemania,459.0,28.0,108.0,31.0,,13.0
2013,50051,RMA,Real Madrid,Real Madrid,Spain,España,412.0,27.0,71.0,39.0,,12.0
2013,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,363.0,17.0,62.0,27.0,,13.0
2013,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,354.0,13.0,45.0,31.0,,10.0
2013,50139,JUV,Juventus,Juventus,Italy,Italia,348.0,16.0,63.0,41.0,,10.0
2013,57388,SCH,Schalke,Schalke,Germany,Alemania,346.0,11.0,49.0,21.0,,8.0
2013,50064,POR,Porto,Porto,Portugal,Portugal,325.0,10.0,41.0,22.0,,8.0
2013,74069,MAL,Málaga,Málaga,Spain,España,323.0,14.0,40.0,22.0,,10.0
2013,50080,BAR,Barcelona,Barcelona,Spain,España,322.0,16.0,74.0,26.0,,12.0
2013,52747,PSG,Paris,Paris,France,Francia,315.0,17.0,45.0,44.0,,10.0
2013,52268,VAL,Valencia,Valencia,Spain,España,300.0,9.0,34.0,18.0,,8.0
2013,52280,ARS,Arsenal,Arsenal,England,Inglaterra,250.0,11.0,30.0,23.0,,8.0
2013,52826,ZEN,Zenit,Zenit,Russia,Rusia,248.0,3.0,35.0,15.0,,6.0
2013,52682,MUN,Man Utd,Man Utd,England,Inglaterra,237.0,9.0,55.0,27.0,,8.0
2013,50058,MIL,Milan,Milan,Italy,Italia,233.0,8.0,35.0,24.0,,8.0
2013,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,229.0,11.0,43.0,14.0,,8.0
2013,52914,CHE,Chelsea,Chelsea,England,Inglaterra,227.0,10.0,42.0,14.0,,6.0
2013,52336,BRA,Braga,Braga,Portugal,Portugal,214.0,5.0,26.0,15.0,,6.0
2013,50128,MON,Montpellier,Montpellier,France,Francia,213.0,1.0,28.0,27.0,,6.0
2013,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,208.0,4.0,35.0,18.0,,6.0
2013,52919,MCI,Man City,Man City,England,Inglaterra,195.0,3.0,33.0,34.0,,6.0
2013,50050,CEL,Celtic,Celtic,Scotland,Escocia,185.0,8.0,44.0,12.0,,8.0
2013,50147,BEN,Benfica,Benfica,Portugal,Portugal,185.0,5.0,53.0,8.0,,6.0
2013,50143,AJX,Ajax,Ajax,Netherlands,Holanda,184.0,6.0,25.0,10.0,,6.0
2013,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,179.0,7.0,23.0,19.0,,6.0
2013,50164,DIN,GNK Dinamo,GNK Dinamo,Croatia,Croacia,167.0,,35.0,15.0,,6.0
2013,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,154.0,6.0,23.0,15.0,,6.0
2013,75797,LIL,Lille,Lille,France,Francia,154.0,2.0,34.0,13.0,,6.0
2013,66168,BTE,BATE Borisov,BATE Borisov,Belarus,Bielorrusia,148.0,7.0,12.0,13.0,,6.0
2013,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,133.0,8.0,24.0,12.0,,6.0
2013,79940,NRS,Nordsjælland,Nordsjælland,Denmark,Dinamarca,111.0,3.0,19.0,10.0,,6.0
2013,88131,CLU,CFR Cluj,CFR Cluj,Romania,Rumanía,110.0,7.0,24.0,7.0,,6.0
2014,50037,BAY,Bayern München,Bayern München,Germany,Alemania,523.0,19.0,98.0,31.0,,12.0
2014,50051,RMA,Real Madrid,Real Madrid,Spain,España,457.0,34.0,62.0,34.0,,13.0
2014,50080,BAR,Barcelona,Barcelona,Spain,España,419.0,16.0,70.0,27.0,,10.0
2014,50124,ATM,Atleti,Atleti,Spain,España,384.0,20.0,68.0,29.0,,13.0
2014,52914,CHE,Chelsea,Chelsea,England,Inglaterra,361.0,16.0,59.0,17.0,,12.0
2014,52682,MUN,Man Utd,Man Utd,England,Inglaterra,341.0,15.0,52.0,23.0,,10.0
2014,52747,PSG,Paris,Paris,France,Francia,319.0,20.0,38.0,27.0,,10.0
2014,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,316.0,13.0,53.0,23.0,,10.0
2014,52826,ZEN,Zenit,Zenit,Russia,Rusia,288.0,7.0,37.0,10.0,,8.0
2014,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,254.0,8.0,26.0,18.0,,8.0
2014,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,248.0,5.0,45.0,8.0,,8.0
2014,57388,SCH,Schalke,Schalke,Germany,Alemania,245.0,6.0,38.0,17.0,,8.0
2014,50139,JUV,Juventus,Juventus,Italy,Italia,242.0,5.0,48.0,15.0,,6.0
2014,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,240.0,10.0,30.0,24.0,,8.0
2014,50147,BEN,Benfica,Benfica,Portugal,Portugal,238.0,7.0,33.0,8.0,,6.0
2014,52919,MCI,Man City,Man City,England,Inglaterra,233.0,15.0,32.0,23.0,,8.0
2014,50064,POR,Porto,Porto,Portugal,Portugal,227.0,4.0,51.0,3.0,,6.0
2014,52280,ARS,Arsenal,Arsenal,England,Inglaterra,224.0,8.0,26.0,23.0,,8.0
2014,64388,PLZ,Viktoria Plzeň,Viktoria Plzeň,Czechia,Chequia,209.0,6.0,45.0,26.0,,6.0
2014,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,209.0,5.0,36.0,13.0,,6.0
2014,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,202.0,4.0,34.0,16.0,,6.0
2014,59856,BSL,Basel,Basel,Switzerland,Suiza,193.0,5.0,27.0,10.0,,6.0
2014,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,193.0,5.0,22.0,13.0,,6.0
2014,52748,MAR,Marseille,Marseille,France,Francia,190.0,4.0,15.0,8.0,,6.0
2014,50136,NAP,Napoli,Napoli,Italy,Italia,179.0,8.0,23.0,19.0,,6.0
2014,50110,AUS,Austria Wien,Austria Wien,Austria,Austria,174.0,4.0,21.0,8.0,,6.0
2014,52709,CPH,Copenhagen,Copenhagen,Denmark,Dinamarca,162.0,3.0,25.0,10.0,,6.0
2014,50143,AJX,Ajax,Ajax,Netherlands,Holanda,157.0,4.0,32.0,9.0,,6.0
2014,50065,FCSB,FCSB,FCSB,Romania,Rumanía,156.0,2.0,20.0,16.0,,6.0
2014,50123,RSO,Real Sociedad,Real Sociedad,Spain,España,153.0,,35.0,7.0,,6.0
2014,50050,CEL,Celtic,Celtic,Scotland,Escocia,151.0,1.0,34.0,12.0,,6.0
2014,50058,MIL,Milan,Milan,Italy,Italia,140.0,8.0,25.0,20.0,,8.0
2015,50080,BAR,Barcelona,Barcelona,Spain,España,728.0,28.0,62.0,29.0,36.0,13.0
2015,50037,BAY,Bayern München,Bayern München,Germany,Alemania,724.0,24.0,69.0,27.0,6.0,12.0
2015,50051,RMA,Real Madrid,Real Madrid,Spain,España,663.0,20.0,84.0,24.0,9.0,12.0
2015,50139,JUV,Juventus,Juventus,Italy,Italia,594.0,12.0,64.0,35.0,13.0,13.0
2015,52747,PSG,Paris,Paris,France,Francia,437.0,12.0,51.0,27.0,,10.0
2015,50064,POR,Porto,Porto,Portugal,Portugal,431.0,12.0,43.0,24.0,,10.0
2015,50124,ATM,Atleti,Atleti,Spain,España,409.0,13.0,63.0,22.0,,10.0
2015,50023,MON,Monaco,Monaco,France,Francia,388.0,7.0,41.0,34.0,,10.0
2015,52914,CHE,Chelsea,Chelsea,England,Inglaterra,383.0,14.0,49.0,28.0,,8.0
2015,52919,MCI,Man City,Man City,England,Inglaterra,374.0,4.0,44.0,18.0,,8.0
2015,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,373.0,13.0,43.0,17.0,,8.0
2015,52280,ARS,Arsenal,Arsenal,England,Inglaterra,367.0,9.0,39.0,14.0,,8.0
2015,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,350.0,7.0,33.0,26.0,,8.0
2015,57388,SCH,Schalke,Schalke,Germany,Alemania,348.0,9.0,38.0,17.0,,8.0
2015,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,293.0,2.0,34.0,15.0,,6.0
2015,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,289.0,11.0,40.0,25.0,,8.0
2015,50149,SPO,Sporting CP,Sporting CP,Portugal,Portugal,280.0,8.0,28.0,8.0,,6.0
2015,50125,ATH,Athletic Club,Athletic Club,Spain,España,264.0,5.0,25.0,16.0,,6.0
2015,59856,BSL,Basel,Basel,Switzerland,Suiza,252.0,6.0,30.0,21.0,,8.0
2015,52826,ZEN,Zenit,Zenit,Russia,Rusia,251.0,4.0,27.0,15.0,,6.0
2015,50143,AJX,Ajax,Ajax,Netherlands,Holanda,245.0,6.0,17.0,0.0,,6.0
2015,7889,LIV,Liverpool,Liverpool,England,Inglaterra,243.0,1.0,23.0,24.0,,6.0
2015,2603104,LUD,Ludogorets,Ludogorets,Bulgaria,Bulgaria,228.0,3.0,35.0,20.0,,6.0
2015,50147,BEN,Benfica,Benfica,Portugal,Portugal,218.0,2.0,35.0,9.0,,6.0
2015,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,214.0,6.0,28.0,9.0,,6.0
2015,50152,MAL,Malmö,Malmö,Sweden,Suecia,213.0,3.0,16.0,7.0,,6.0
2015,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,200.0,4.0,22.0,9.0,,6.0
2015,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,194.0,8.0,25.0,12.0,,6.0
2015,50137,ROM,Roma,Roma,Italy,Italia,183.0,5.0,20.0,23.0,,6.0
2015,66168,BTE,BATE Borisov,BATE Borisov,Belarus,Bielorrusia,163.0,1.0,27.0,12.0,,6.0
2015,57490,MRB,Maribor,Maribor,Slovenia,Eslovenia,156.0,2.0,17.0,19.0,,6.0
2015,50118,APO,APOEL,APOEL,Cyprus,Chipre,136.0,0.0,19.0,15.0,,6.0
2016,50037,BAY,Bayern München,Bayern München,Germany,Alemania,862.0,21.0,88.0,31.0,92.0,12.0
2016,50051,RMA,Real Madrid,Real Madrid,Spain,España,670.0,17.0,88.0,31.0,76.0,13.0
2016,50124,ATM,Atleti,Atleti,Spain,España,613.0,14.0,82.0,23.0,90.0,13.0
2016,52919,MCI,Man City,Man City,England,Inglaterra,574.0,15.0,61.0,16.0,56.0,12.0
2016,50080,BAR,Barcelona,Barcelona,Spain,España,559.0,17.0,60.0,31.0,84.0,10.0
2016,52747,PSG,Paris,Paris,France,Francia,466.0,15.0,57.0,47.0,53.0,10.0
2016,50147,BEN,Benfica,Benfica,Portugal,Portugal,372.0,12.0,36.0,15.0,57.0,10.0
2016,52914,CHE,Chelsea,Chelsea,England,Inglaterra,360.0,8.0,42.0,23.0,47.0,8.0
2016,52280,ARS,Arsenal,Arsenal,England,Inglaterra,352.0,12.0,45.0,25.0,56.0,8.0
2016,64332,WOB,Wolfsburg,Wolfsburg,Germany,Alemania,348.0,11.0,37.0,22.0,55.0,10.0
2016,5312,LYO,Lyon,Lyon,France,Francia,335.0,4.0,41.0,14.0,34.0,6.0
2016,52682,MUN,Man Utd,Man Utd,England,Inglaterra,320.0,5.0,37.0,26.0,37.0,6.0
2016,50137,ROM,Roma,Roma,Italy,Italia,315.0,8.0,41.0,14.0,42.0,8.0
2016,4608,GNT,Gent,Gent,Belgium,Bélgica,307.0,6.0,35.0,16.0,49.0,8.0
2016,50139,JUV,Juventus,Juventus,Italy,Italia,306.0,8.0,34.0,15.0,103.0,8.0
2016,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,295.0,8.0,21.0,19.0,45.0,6.0
2016,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,290.0,4.0,36.0,23.0,24.0,6.0
2016,52714,SEV,Sevilla,Sevilla,Spain,España,284.0,5.0,38.0,18.0,32.0,6.0
2016,50062,PSV,PSV,PSV,Netherlands,Holanda,275.0,8.0,25.0,23.0,75.0,8.0
2016,50064,POR,Porto,Porto,Portugal,Portugal,264.0,8.0,43.0,10.0,32.0,6.0
2016,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,263.0,4.0,41.0,19.0,45.0,8.0
2016,52268,VAL,Valencia,Valencia,Spain,España,253.0,3.0,49.0,25.0,28.0,6.0
2016,52826,ZEN,Zenit,Zenit,Russia,Rusia,240.0,12.0,34.0,33.0,51.0,8.0
2016,50067,GAL,Galatasaray,Galatasaray,Türkiye,Turquía,232.0,5.0,29.0,12.0,12.0,6.0
2016,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,224.0,6.0,30.0,7.0,32.0,6.0
2016,2600605,AST,Astana,Astana,Kazakhstan,Kazajstán,197.0,5.0,22.0,11.0,16.0,6.0
2016,52757,MON,Mönchengladbach,Mönchengladbach,Germany,Alemania,192.0,8.0,24.0,5.0,33.0,6.0
2016,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,171.0,3.0,24.0,7.0,30.0,6.0
2016,50164,DIN,GNK Dinamo,GNK Dinamo,Croatia,Croacia,171.0,2.0,24.0,16.0,27.0,6.0
2016,50152,MAL,Malmö,Malmö,Sweden,Suecia,144.0,1.0,19.0,8.0,20.0,6.0
2016,57477,MTA,M. Tel-Aviv,M. Tel-Aviv,Israel,Israel,132.0,0.0,18.0,15.0,33.0,6.0
2016,66168,BTE,BATE Borisov,BATE Borisov,Belarus,Bielorrusia,118.0,5.0,6.0,12.0,33.0,6.0
2017,50037,BAY,Bayern München,Bayern München,Germany,Alemania,644.0,15.0,75.0,21.0,,10.0
2017,50051,RMA,Real Madrid,Real Madrid,Spain,España,635.0,31.0,79.0,40.0,40.0,13.0
2017,50080,BAR,Barcelona,Barcelona,Spain,España,566.0,20.0,65.0,21.0,,10.0
2017,50124,ATM,Atleti,Atleti,Spain,España,558.0,9.0,64.0,15.0,15.0,12.0
2017,50139,JUV,Juventus,Juventus,Italy,Italia,557.0,10.0,59.0,21.0,35.0,13.0
2017,50023,MON,Monaco,Monaco,France,Francia,482.0,17.0,60.0,25.0,17.0,12.0
2017,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,468.0,24.0,51.0,40.0,,10.0
2017,52919,MCI,Man City,Man City,England,Inglaterra,352.0,16.0,52.0,23.0,,8.0
2017,50109,LEV,Leverkusen,Leverkusen,Germany,Alemania,350.0,7.0,42.0,20.0,,8.0
2017,52714,SEV,Sevilla,Sevilla,Spain,España,316.0,8.0,46.0,26.0,,8.0
2017,52280,ARS,Arsenal,Arsenal,England,Inglaterra,314.0,16.0,38.0,20.0,,8.0
2017,52747,PSG,Paris,Paris,France,Francia,312.0,13.0,59.0,27.0,,8.0
2017,50136,NAP,Napoli,Napoli,Italy,Italia,311.0,10.0,66.0,32.0,,8.0
2017,1652,TOT,Tottenham,Tottenham,England,Inglaterra,309.0,5.0,46.0,16.0,,6.0
2017,53577,LEI,Leicester,Leicester,England,Inglaterra,296.0,5.0,36.0,20.0,,10.0
2017,5312,LYO,Lyon,Lyon,France,Francia,295.0,5.0,40.0,14.0,,6.0
2017,50064,POR,Porto,Porto,Portugal,Portugal,293.0,7.0,41.0,12.0,,8.0
2017,50149,SPO,Sporting CP,Sporting CP,Portugal,Portugal,244.0,2.0,23.0,15.0,,6.0
2017,50147,BEN,Benfica,Benfica,Portugal,Portugal,239.0,6.0,29.0,10.0,,8.0
2017,52723,DKY,Dynamo Kyiv,Dynamo Kyiv,Ukraine,Ucrania,216.0,7.0,30.0,19.0,,6.0
2017,50062,PSV,PSV,PSV,Netherlands,Holanda,212.0,3.0,13.0,6.0,,6.0
2017,52709,CPH,Copenhagen,Copenhagen,Denmark,Dinamarca,201.0,6.0,28.0,8.0,,6.0
2017,50146,LEG,Legia Warszawa,Legia Warszawa,Poland,Polonia,184.0,7.0,19.0,24.0,,6.0
2017,59856,BSL,Basel,Basel,Switzerland,Suiza,183.0,2.0,28.0,13.0,,6.0
2017,50043,BRU,Club Brugge,Club Brugge,Belgium,Bélgica,182.0,1.0,26.0,20.0,,6.0
2017,50157,BES,Beşiktaş,Beşiktaş,Türkiye,Turquía,174.0,4.0,27.0,27.0,,6.0
2017,52757,MON,Mönchengladbach,Mönchengladbach,Germany,Alemania,174.0,3.0,26.0,15.0,,6.0
2017,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,173.0,4.0,23.0,17.0,,6.0
2017,50050,CEL,Celtic,Celtic,Scotland,Escocia,155.0,2.0,18.0,16.0,,6.0
2017,2603104,LUD,Ludogorets,Ludogorets,Bulgaria,Bulgaria,147.0,4.0,11.0,12.0,,6.0
2017,50164,DIN,GNK Dinamo,GNK Dinamo,Croatia,Croacia,131.0,0.0,13.0,12.0,,6.0
2017,64500,ROS,Rostov,Rostov,Russia,Rusia,115.0,4.0,11.0,3.0,,6.0
2018,50037,BAY,Bayern München,Bayern München,Germany,Alemania,684.0,23.0,99.0,26.0,69.0,12.0
2018,50051,RMA,Real Madrid,Real Madrid,Spain,España,670.0,21.0,99.0,51.0,105.0,13.0
2018,7889,LIV,Liverpool,Liverpool,England,Inglaterra,572.0,35.0,71.0,30.0,121.0,13.0
2018,52714,SEV,Sevilla,Sevilla,Spain,España,518.0,11.0,68.0,27.0,94.0,10.0
2018,50137,ROM,Roma,Roma,Italy,Italia,504.0,15.0,73.0,23.0,107.0,12.0
2018,52919,MCI,Man City,Man City,England,Inglaterra,494.0,17.0,60.0,38.0,68.0,10.0
2018,50080,BAR,Barcelona,Barcelona,Spain,España,459.0,12.0,58.0,28.0,68.0,10.0
2018,52914,CHE,Chelsea,Chelsea,England,Inglaterra,358.0,11.0,39.0,23.0,73.0,8.0
2018,50139,JUV,Juventus,Juventus,Italy,Italia,358.0,9.0,55.0,20.0,96.0,10.0
2018,1652,TOT,Tottenham,Tottenham,England,Inglaterra,339.0,14.0,47.0,13.0,84.0,8.0
2018,52682,MUN,Man Utd,Man Utd,England,Inglaterra,336.0,10.0,51.0,15.0,72.0,8.0
2018,52707,SHK,Shakhtar,Shakhtar,Ukraine,Ucrania,315.0,8.0,36.0,15.0,61.0,8.0
2018,52747,PSG,Paris,Paris,France,Francia,313.0,20.0,33.0,23.0,114.0,8.0
2018,50124,ATM,Atleti,Atleti,Spain,España,306.0,4.0,36.0,20.0,31.0,6.0
2018,52758,BVB,B. Dortmund,B. Dortmund,Germany,Alemania,282.0,6.0,46.0,11.0,50.0,6.0
2018,50147,BEN,Benfica,Benfica,Portugal,Portugal,282.0,1.0,32.0,7.0,43.0,6.0
2018,50064,POR,Porto,Porto,Portugal,Portugal,255.0,13.0,34.0,10.0,56.0,8.0
2018,2603790,RBL,Leipzig,Leipzig,Germany,Alemania,255.0,6.0,38.0,27.0,33.0,6.0
2018,50157,BES,Beşiktaş,Beşiktaş,Türkiye,Turquía,244.0,9.0,39.0,16.0,74.0,8.0
2018,50068,SPM,Spartak Moskva,Spartak Moskva,Russia,Rusia,228.0,7.0,10.0,10.0,43.0,6.0
2018,50023,MON,Monaco,Monaco,France,Francia,221.0,4.0,30.0,17.0,30.0,6.0
2018,59856,BSL,Basel,Basel,Switzerland,Suiza,206.0,8.0,21.0,24.0,72.0,8.0
2018,50136,NAP,Napoli,Napoli,Italy,Italia,191.0,4.0,36.0,27.0,44.0,6.0
2018,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,181.0,6.0,18.0,10.0,25.0,6.0
2018,50074,AND,Anderlecht,Anderlecht,Belgium,Bélgica,178.0,2.0,17.0,18.0,32.0,6.0
2018,50149,SPO,Sporting CP,Sporting CP,Portugal,Portugal,172.0,7.0,14.0,13.0,44.0,6.0
2018,52749,FEY,Feyenoord,Feyenoord,Netherlands,Holanda,170.0,4.0,19.0,12.0,27.0,6.0
2018,2610,OLY,Olympiacos,Olympiacos,Greece,Grecia,153.0,3.0,20.0,11.0,49.0,6.0
2018,57490,MRB,Maribor,Maribor,Slovenia,Eslovenia,147.0,3.0,14.0,8.0,42.0,6.0
2018,50050,CEL,Celtic,Celtic,Scotland,Escocia,144.0,4.0,18.0,11.0,40.0,6.0
2018,50118,APO,APOEL,APOEL,Cyprus,Chipre,129.0,2.0,15.0,21.0,35.0,6.0
2018,60609,QAR,Qarabağ,Qarabağ,Azerbaijan,Azerbaiyán,114.0,2.0,10.0,14.0,30.0,6.0
2019,7889,LIV,Liverpool,Liverpool,England,Inglaterra,615.0,19.0,75.0,29.0,,13.0
2019,1652,TOT,Tottenham,Tottenham,England,Inglaterra,586.0,16.0,80.0,28.0,,13.0
